drews 1.0
221 0
1067.558 0 0
1 -2.367704e-06 -0.0002437324
2.378171e-06 1 4.294395e-05
0.0002437323 -4.294452e-05 0.9999999
-0.0006353077 -0.000131501 0.0003078849
1067.558 0 0
0.999669 0.009754178 -0.02380732
-0.009653686 0.999944 0.004332384
0.02384825 -0.004101121 0.9997072
0.03253319 -0.001805252 0.001749592
1067.558 0 0
0.9996114 0.009605762 -0.02616838
-0.009474752 0.999942 0.0051258
0.0262161 -0.004875869 0.9996444
0.03354356 -0.0019246 0.001939537
1067.558 0 0
0.9999978 -0.001041967 -0.001834934
0.001051016 0.9999872 0.004937553
0.001829766 -0.00493947 0.9999861
0.1696284 -0.008233806 -0.003384868
1067.558 0 0
0.9999927 0.0009013573 -0.003711978
-0.0008866322 0.9999917 0.003966636
0.003715523 -0.003963316 0.9999852
0.1876636 -0.009593562 -0.005068119
1067.558 0 0
0.9995145 0.002367851 -0.03106913
-0.002162853 0.9999757 0.006630081
0.03108407 -0.006559664 0.9994953
0.2189502 -0.01098768 -0.003888422
1067.558 0 0
0.9996446 -0.002397889 -0.02654858
0.002460297 0.9999943 0.002318305
0.02654287 -0.002382799 0.9996448
0.2596533 -0.0108636 -0.01097101
1067.558 0 0
0.9998251 -0.001318878 -0.01865362
0.001384172 0.999993 0.00348787
0.01864889 -0.00351308 0.9998199
0.3123623 -0.01357605 -0.01411671
1067.558 0 0
0.998548 -0.00156566 -0.0538459
0.002001848 0.9999656 0.008047681
0.05383145 -0.008143788 0.9985168
0.3502567 -0.01578252 -0.004516322
1067.558 0 0
0.9987305 -0.00258199 -0.05030506
0.002884495 0.9999782 0.005941743
0.05028863 -0.006079305 0.9987162
0.3638712 -0.01567872 -0.007399912
1067.558 0 0
0.9975932 -0.004497997 -0.0691921
0.004947389 0.9999678 0.006324852
0.06916143 -0.00665195 0.9975833
0.4197098 -0.01633655 0.001106386
1067.558 0 0
0.997327 -0.003626457 -0.07297749
0.004121318 0.9999695 0.006631574
0.07295121 -0.006914611 0.9973115
0.4290676 -0.01598938 0.003300881
1067.558 0 0
0.9969699 -0.003838578 -0.07769363
0.004440246 0.9999615 0.007572842
0.07766157 -0.007894874 0.9969485
0.4640146 -0.01751843 0.01190698
1067.558 0 0
0.9914954 0.00421725 -0.1300736
-0.002247319 0.9998806 0.01528781
0.1301225 -0.01486548 0.9913865
